//状态表示灯：吸起色|落下色|坐标|名称|关联色板(类型)（颜色：0灭灯,1红,2绿,3白,4黄,5红闪,6绿闪,7白闪,8黄闪,9蓝,10灰）
//站场上方状态灯
DISPLAYLAMP:2|0|P(430,60)||CTC_MODE_CENTER;
DISPLAYLAMP:2|0|P(460,60)|分散自律|CTC_MODE_NORMAL;
DISPLAYLAMP:2|0|P(490,60)||CTC_MODE_STATION;
DISPLAYLAMP:1|0|P(540,60)|非常站控|CTC_MODE_6502;
DISPLAYLAMP:2|4|P(600,60)|按图排路|BUILDROUTE_BYPLAN;
DISPLAYLAMP:2|0|P(660,60)|计划控制|CONTROL_BYPLAN;
//DISPLAYLAMP:2|1|P(830,120)|中心通信|COMM_TOCENTER;
DISPLAYLAMP:2|0|P(720,60)|自律机通信|COMM_TOINTERLOCK;
//DISPLAYLAMP:4|0|P(1060,120)|允许转回|PERMIT_BACK;
//DISPLAYLAMP:2|0|P(1070,120)|列控|TRAFFIC_CONTROL;
//DISPLAYLAMP:2|2|P(830,170)|UPSA工作|EXTEND;
//DISPLAYLAMP:2|2|P(910,170)|UPSB工作|EXTEND;
//DISPLAYLAMP:2|2|P(990,170)|主电源|EXTEND;
//DISPLAYLAMP:2|0|P(1070,170)|副电源|EXTEND;
//DISPLAYLAMP:0|2|P(1055,180)|通道一|EXTEND;
//DISPLAYLAMP:2|0|P(1120,180)|通道二|EXTEND;
//站场下方状态灯
//DISPLAYLAMP:2|2|P(820,550)|本站联锁与临河通信|EXTEND;
//DISPLAYLAMP:2|2|P(1110,550)|本站联锁与呼和温都尔通信|EXTEND;
//DISPLAYLAMP:1|0|P(730,710)|X发码|EXTEND;
//DISPLAYLAMP:2|2|P(790,710)|主电源|EXTEND;
//DISPLAYLAMP:2|0|P(850,710)|副电源|EXTEND;
//DISPLAYLAMP:1|0|P(910,710)|熔丝|EXTEND;
//DISPLAYLAMP:1|0|P(970,710)|移频报警|EXTEND;
//DISPLAYLAMP:1|0|P(1040,710)|上电锁闭|EXTEND;
