//状态表示灯：吸起色|落下色|坐标|名称|关联色板(类型)（颜色：0灭灯,1红,2绿,3白,4黄,5红闪,6绿闪,7白闪,8黄闪,9蓝,10灰）
//站场上方状态灯
DISPLAYLAMP:2|0|P(800,90)||CTC_MODE_CENTER;
DISPLAYLAMP:2|0|P(830,90)|分散自律|CTC_MODE_NORMAL;
DISPLAYLAMP:2|0|P(860,90)||CTC_MODE_STATION;
DISPLAYLAMP:1|0|P(920,90)|非常站控|CTC_MODE_6502;
DISPLAYLAMP:2|4|P(1010,90)|按图排路|BUILDROUTE_BYPLAN;
DISPLAYLAMP:2|0|P(1100,90)|计划控制|CONTROL_BYPLAN;
DISPLAYLAMP:2|1|P(860,140)|中心通信|COMM_TOCENTER;
DISPLAYLAMP:2|0|P(970,140)|自律机通信|COMM_TOINTERLOCK;
DISPLAYLAMP:4|0|P(1080,140)|允许转回|PERMIT_BACK;
//DISPLAYLAMP:2|0|P(1100,140)|列控|TRAFFIC_CONTROL;
DISPLAYLAMP:0|0|P(865,190)|联锁A机|EXTEND;
DISPLAYLAMP:2|2|P(940,190)|联锁B机|EXTEND;
DISPLAYLAMP:2|2|P(1015,190)|主电源|EXTEND;
DISPLAYLAMP:0|0|P(1090,190)|副电源|EXTEND;
//DISPLAYLAMP:2|2|P(775,160)|一系工作|EXTEND;
//DISPLAYLAMP:2|0|P(855,160)|一系备用|EXTEND;
//DISPLAYLAMP:2|0|P(935,160)|二系工作|EXTEND;
//DISPLAYLAMP:4|4|P(1015,160)|二系备用|EXTEND;
//DISPLAYLAMP:0|2|P(1085,160)|通道一|EXTEND;
//DISPLAYLAMP:2|0|P(1150,160)|通道二|EXTEND;
//站场下方状态灯
DISPLAYLAMP:1|0|P(290,113)|区间占用|DISPLAYLAMP_QJ,XJG;
DISPLAYLAMP:0|3|P(370,113)|区间空闲|DISPLAYLAMP_QJ,XJG;
DISPLAYLAMP:1|0|P(1660,113)|区间占用|DISPLAYLAMP_QJ,SJG;
DISPLAYLAMP:0|3|P(1740,113)|区间空闲|DISPLAYLAMP_QJ,SJG;
//DISPLAYLAMP:0|0|P(1680,130)|计轴报警|;
//DISPLAYLAMP:0|0|P(1680,590)|计轴报警|;
//DISPLAYLAMP:1|0|P(600,710)|X轨道电源|EXTEND;
//DISPLAYLAMP:1|0|P(670,710)|X灯丝|EXTEND;
//DISPLAYLAMP:1|0|P(730,710)|X发码|EXTEND;
//DISPLAYLAMP:2|2|P(790,710)|主电源|EXTEND;
//DISPLAYLAMP:2|0|P(850,710)|副电源|EXTEND;
//DISPLAYLAMP:1|0|P(910,710)|熔丝|EXTEND;
//DISPLAYLAMP:1|0|P(970,710)|移频报警|EXTEND;
//DISPLAYLAMP:1|0|P(1040,710)|上电锁闭|EXTEND;
//DISPLAYLAMP:1|0|P(1120,710)|语音防护|EXTEND;
//DISPLAYLAMP:1|0|P(1180,710)|S发码|EXTEND;
//DISPLAYLAMP:1|0|P(1240,710)|S灯丝|EXTEND;
//DISPLAYLAMP:1|0|P(1320,710)|S轨道电源|EXTEND;
//DISPLAYLAMP:1|0|P(750,760)|X区间灯丝|EXTEND;
//DISPLAYLAMP:1|0|P(850,760)|区间熔丝|EXTEND;
//DISPLAYLAMP:1|0|P(950,760)|区间移频|EXTEND;
//DISPLAYLAMP:1|0|P(1050,760)|区间灯丝|EXTEND;
//DISPLAYLAMP:1|0|P(1150,760)|S区间灯丝|EXTEND;
//DISPLAYLAMP:1|0|P(480,810)|X区段解锁延时180s|EXTEND;
//DISPLAYLAMP:1|0|P(630,810)|X区段解锁延时30s|EXTEND;
//DISPLAYLAMP:1|0|P(760,810)|X人工解锁180s|X3m;
//DISPLAYLAMP:1|0|P(880,810)|X人工解锁30s|X30s;
