##>>//文字|颜色|显示时长；（颜色：0：白（默认），1红，2橙，3黄，4绿，5青，6蓝，7紫....）
1:鼠标左键单击了总取消！|1|5;
2:鼠标左键单击了信号重开！|1|5;
3:鼠标左键单击了引导按钮！|1|5;
4:鼠标左键单击了引导总锁！|1|5;
5:鼠标左键单击了总人解！|1|5;
6:鼠标左键单击了区故解！|1|5;
7:鼠标左键单击了总定位！|1|5;
8:鼠标左键单击了总反位！|1|5;
9:鼠标左键单击了单锁！|1|5;
10:鼠标左键单击了单解！|1|5;
11:鼠标左键单击了封锁！|1|5;
12:鼠标左键单击了解封！|1|5;
13:鼠标左键单击了功能按钮！|1|5;
14:鼠标左键单击了坡道解锁！|1|5;
15:鼠标左键单击了分路不良！|1|5;
16:鼠标左键单击了确认空闲！|1|5;
17:鼠标左键单击了点灯！|1|5;
18:鼠标左键单击了灭灯！|1|5;
19:鼠标左键单击了辅助菜单！|1|5;
20:鼠标左键单击了命令清除！|1|5;
21:鼠标左键单击了命令下达！|1|5;
22:鼠标左键单击了状态选择！|1|5;
23:鼠标左键单击了方式转换！|1|5;
24:鼠标左键单击了调度命令！|1|5;
25:鼠标左键单击了阶段计划！|1|5;
26:鼠标左键单击了发送计划！|1|5;
27:鼠标左键单击了阶段记事！|1|5;
28:鼠标左键单击了多站场监控按钮！|1|5;
29:鼠标左键单击了主界面监控按钮！|1|5;
30:鼠标左键单击了显示文字属性按钮！|1|5;
31:鼠标左键单击了显示绝缘节按钮！|1|5;
32:鼠标左键单击了列车按钮显示按钮！|1|5;
33:鼠标左键单击了调车按钮显示按钮！|1|5;
34:鼠标左键单击了车次窗显示按钮！|1|5;
35:鼠标左键单击了接近窗显示按钮！|1|5;
36:鼠标左键单击了文字标记添加窗口按钮！|1|5;
37:鼠标左键单击了终端闪烁功能按钮！|1|5;
38:鼠标左键单击了站场放大按钮！|1|5;
39:鼠标左键单击了站场缩小按钮！|1|5;
40:鼠标左键单击了站场还原按钮！|1|5;
41:鼠标左键单击了车次窗放大按钮！|1|5;
42:鼠标左键单击了车次窗缩小按钮！|1|5;
43:鼠标左键单击了车次窗还原按钮！|1|5;
44:鼠标左键单击了车次窗查找按钮！|1|5;
45:鼠标左键单击了行车日志界面按钮！|1|5;
46:鼠标左键单击了用户登陆按钮！|1|5;
47:鼠标左键单击了用户注销按钮！|1|5;
48:鼠标左键单击了退出按钮！|1|5;
49:鼠标左键单击了签收栏！|1|5;
50:鼠标左键单击了显示系统信息窗口！|1|5;
51:鼠标左键单击了显示进路序列管理窗口！|1|5;
52:鼠标左键单击了语音静音！|1|5;
53:鼠标左键单击了调度命令管理！|1|5;
54:鼠标左键单击了列车编组（速报表）！|1|5;
55:鼠标左键单击了站存车（现存车）！|1|5;
56:鼠标左键单击了车站直接限速！|1|5;
57:鼠标左键单击了运统46！|1|5;
58:鼠标左键单击了列控区间占用逻辑检查！|1|5;
59:鼠标左键单击了选项！|1|5;
60:鼠标左键单击了调车作业单！|1|5;
61:鼠标左键单击了%列车按钮！|1|5;
62:鼠标左键单击了%调车按钮！|1|5;
