//状态表示灯：吸起色|落下色|坐标|名称|关联色板(类型)（颜色：0灭灯,1红,2绿,3白,4黄,5红闪,6绿闪,7白闪,8黄闪,9蓝,10灰）
//站场上方状态灯
DISPLAYLAMP:2|0|P(1180,80)||CTC_MODE_CENTER;
DISPLAYLAMP:2|0|P(1210,80)|分散自律|CTC_MODE_NORMAL;
DISPLAYLAMP:2|0|P(1240,80)||CTC_MODE_STATION;
DISPLAYLAMP:1|0|P(1300,80)|非常站控|CTC_MODE_6502;
DISPLAYLAMP:2|4|P(1390,80)|按图排路|BUILDROUTE_BYPLAN;
DISPLAYLAMP:2|0|P(1480,80)|计划控制|CONTROL_BYPLAN;
DISPLAYLAMP:2|1|P(1210,120)|中心通信|COMM_TOCENTER;
DISPLAYLAMP:2|0|P(1320,120)|自律机通信|COMM_TOINTERLOCK;
DISPLAYLAMP:4|0|P(1410,120)|允许转回|PERMIT_BACK;
DISPLAYLAMP:2|2|P(1480,120)|列控|TRAFFIC_CONTROL;
//DISPLAYLAMP:2|2|P(755,200)|一系工作|EXTEND;
//DISPLAYLAMP:2|0|P(835,200)|一系备用|EXTEND;
//DISPLAYLAMP:2|0|P(915,200)|二系工作|EXTEND;
//DISPLAYLAMP:4|4|P(995,200)|二系备用|EXTEND;
//DISPLAYLAMP:0|2|P(1085,200)|通道1|EXTEND;
//DISPLAYLAMP:2|0|P(1150,200)|通道2|EXTEND;
DISPLAYLAMP:2|0|P(1300,160)|主电源|EXTEND;
DISPLAYLAMP:2|4|P(1415,160)|副电源|EXTEND;
//
DISPLAYLAMP:2|0|P(780,40)||CTC_MODE_CENTER;
DISPLAYLAMP:2|0|P(810,40)|分散自律|CTC_MODE_NORMAL;
DISPLAYLAMP:2|0|P(840,40)||CTC_MODE_STATION;
DISPLAYLAMP:1|0|P(900,40)|非常站控|CTC_MODE_6502;
DISPLAYLAMP:2|4|P(990,40)|按图排路|BUILDROUTE_BYPLAN;
DISPLAYLAMP:2|0|P(1060,40)|计划控制|CONTROL_BYPLAN;
DISPLAYLAMP:2|1|P(810,80)|中心通信|COMM_TOCENTER;
DISPLAYLAMP:2|0|P(920,80)|自律机通信|COMM_TOINTERLOCK;
DISPLAYLAMP:4|0|P(1010,80)|允许转回|PERMIT_BACK;
//站场下方状态灯
DISPLAYLAMP:2|0|P(500,490)|侧线限速3|EXTEND;
DISPLAYLAMP:2|0|P(550,240)|侧线限速4|EXTEND;
DISPLAYLAMP:1|0|P(350,560)|SBF降级|EXTEND;
DISPLAYLAMP:1|0|P(360,200)|SB降级|EXTEND;
DISPLAYLAMP:1|0|P(660,260)|XKF降级|EXTEND;
DISPLAYLAMP:1|0|P(660,471)|XK降级|EXTEND;
DISPLAYLAMP:1|1|P(80,340)|SKJJ|EXTEND;
DISPLAYLAMP:1|1|P(80,430)|SKFJJ|EXTEND;
//DISPLAYLAMP:2|2|P(1400,690)|逻辑电源1|EXTEND;
//DISPLAYLAMP:1|0|P(1470,690)|X灯丝|EXTEND;
//DISPLAYLAMP:1|0|P(1540,690)|下行通道中断|EXTEND;
//DISPLAYLAMP:1|0|P(1630,690)|交流道岔报警|EXTEND;
//DISPLAYLAMP:1|0|P(1697,690)|I系故障|EXTEND;
