//状态表示灯：吸起色|落下色|坐标|名称|关联色板(类型)（颜色：0灭灯,1红,2绿,3白,4黄,5红闪,6绿闪,7白闪,8黄闪,9蓝,10灰）
//站场上方状态灯
DISPLAYLAMP:2|0|P(400,60)||CTC_MODE_CENTER;
DISPLAYLAMP:2|0|P(430,60)|分散自律|CTC_MODE_NORMAL;
DISPLAYLAMP:2|0|P(460,60)||CTC_MODE_STATION;
DISPLAYLAMP:1|0|P(520,60)|非常站控|CTC_MODE_6502;
DISPLAYLAMP:2|4|P(610,60)|按图排路|BUILDROUTE_BYPLAN;
DISPLAYLAMP:2|0|P(690,60)|计划控制|CONTROL_BYPLAN;
DISPLAYLAMP:2|1|P(470,110)|中心通信|COMM_TOCENTER;
DISPLAYLAMP:2|0|P(550,110)|自律机通信|COMM_TOINTERLOCK;
DISPLAYLAMP:4|0|P(630,110)|允许转回|PERMIT_BACK;
//DISPLAYLAMP:2|0|P(920,110)|列控|TRAFFIC_CONTROL;
DISPLAYLAMP:2|2|P(180,10)|一系工作|EXTEND;
DISPLAYLAMP:2|0|P(240,10)|一系备用|EXTEND;
DISPLAYLAMP:2|0|P(300,10)|二系工作|EXTEND;
DISPLAYLAMP:4|4|P(360,10)|二系备用|EXTEND;
DISPLAYLAMP:0|2|P(420,10)|通道1|EXTEND;
DISPLAYLAMP:2|0|P(480,10)|通道2|EXTEND;
//站场下方状态灯
DISPLAYLAMP:1|0|P(620,550)|S人工解锁180s|S3m;
DISPLAYLAMP:1|0|P(720,550)|S人工解锁30s|S30s
DISPLAYLAMP:1|0|P(795,550)|S区间灯丝|EXTEND;
DISPLAYLAMP:1|2|P(850,550)|主电源|EXTEND;
DISPLAYLAMP:1|0|P(900,550)|副电源|EXTEND;
DISPLAYLAMP:1|0|P(950,550)|熔丝报警|EXTEND;
DISPLAYLAMP:2|0|P(1010,550)|移频报警|EXTEND;
DISPLAYLAMP:1|0|P(1080,550)|X人工解锁30s|X30s;
DISPLAYLAMP:1|0|P(1170,550)|X人工解锁180s|X3m;
DISPLAYLAMP:1|0|P(1260,550)|腰岔解锁180S|EXTEND;

DISPLAYLAMP:1|0|P(620,590)|S区段解锁延时180s|EXTEND;
DISPLAYLAMP:1|0|P(740,590)|S区段解锁延时30s|EXTEND;
DISPLAYLAMP:1|0|P(820,590)|电源报警|EXTEND;
DISPLAYLAMP:1|2|P(880,590)|接口电源1|EXTEND;
DISPLAYLAMP:1|2|P(940,590)|接口电源2|EXTEND;
DISPLAYLAMP:1|2|P(1000,590)|逻辑电源1|EXTEND;
